2026-05-16 15:16:13 | INFO     | storage.mongo_store:_connect:48 — [MongoDB] Connected to mongodb+srv://mapnaiUser:Mapnai%4012345@cluster0.8rhhosm.mongodb.net/?appName=Cluster0 / mapnai
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: f8632fc7
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: e363603a
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: a4e96272
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: e8c191b5
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: c0e50661
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 8e084bcc
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: bae88c6c
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 0c7fe58a
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 0b5c25b0
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: c1e1451f
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: ab72f510
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: df033deb
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: f0747e9d
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: a92e02e1
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 43425b4a
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: d020efb1
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: de24eff4
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: e25abf4e
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: a3c7f765
2026-05-16 17:38:53 | DEBUG    | utils.deduplicator:is_duplicate:105 — MinHash duplicate detected: 629ac020 matches 87502032
2026-05-16 17:38:53 | DEBUG    | utils.deduplicator:is_duplicate:105 — MinHash duplicate detected: bc2566cb matches 87502032
2026-05-16 17:38:53 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 97c3a287
2026-05-16 17:38:53 | DEBUG    | utils.deduplicator:is_duplicate:105 — MinHash duplicate detected: 9494425d matches 87502032
2026-05-16 17:38:53 | DEBUG    | utils.deduplicator:is_duplicate:105 — MinHash duplicate detected: 2033630c matches 87502032
2026-05-16 17:38:53 | DEBUG    | utils.deduplicator:is_duplicate:105 — MinHash duplicate detected: 221c437f matches 87502032
2026-05-16 17:38:53 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: e7207593
2026-05-16 17:38:53 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [9fba9f28]: Body too short (89 < 100 chars)
2026-05-16 17:38:53 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 081b6682
2026-05-16 17:38:53 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 36ab42d2
2026-05-16 17:38:53 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 814a7a33
2026-05-16 17:38:53 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 0052c2c6
2026-05-16 17:38:53 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [f929fbad]: Body too short (82 < 100 chars)
2026-05-16 17:38:53 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 0949e955
2026-05-16 17:38:53 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [544bad9a]: Body too short (48 < 100 chars)
2026-05-16 17:38:53 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [17e7b4ac]: Body too short (37 < 100 chars)
2026-05-16 17:38:53 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [9515e4c9]: Body too short (85 < 100 chars)
2026-05-16 17:38:53 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [008556f1]: Body too short (84 < 100 chars)
2026-05-16 17:38:53 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [a272ea2c]: Body too short (66 < 100 chars)
2026-05-16 17:38:53 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [5af4e214]: Body too short (92 < 100 chars)
2026-05-16 17:38:53 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [5fba73ae]: Body too short (79 < 100 chars)
2026-05-16 17:38:53 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [7a2b279a]: Body too short (78 < 100 chars)
2026-05-16 17:38:53 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [5ba7a1a6]: Body too short (99 < 100 chars)
2026-05-16 17:38:53 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 630f4cf1
2026-05-16 17:38:53 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [61ebafab]: Body too short (63 < 100 chars)
2026-05-16 17:38:53 | INFO     | agents.preprocessing_agent:process_batch:252 — [Preprocessing] Batch complete | Input=782 | Processed=35 | Dupes=435 | QualityFail=312
2026-05-16 17:38:53 | INFO     | __main__:_preprocess_phase:119 — [Pipeline] PREPROCESS PHASE COMPLETE — Processed=35 | Dupes dropped=435 | Quality dropped=312
2026-05-16 17:39:06 | INFO     | agents.enrichment_agent:enrich_batch:137 — [Enrichment] Enriched 31/35 articles with entities.
2026-05-16 17:39:06 | INFO     | storage.mongo_store:upsert_articles:107 — [MongoDB] Upserted 35 new + 0 updated articles.
2026-05-16 17:39:07 | INFO     | storage.faiss_store:_load_or_create:101 — [FAISS] Loaded existing index: 484 vectors from ./data/faiss_index
2026-05-16 17:39:44 | INFO     | storage.faiss_store:_load_sentence_transformer:24 — [FAISS] Embedding model loaded: all-MiniLM-L6-v2
2026-05-16 17:39:47 | INFO     | storage.faiss_store:add_articles:181 — [FAISS] Added 35 vectors. Total index size: 519
2026-05-16 17:39:47 | INFO     | storage.faiss_store:save:240 — [FAISS] Saved index (519 vectors) to ./data/faiss_index
2026-05-16 17:39:48 | INFO     | storage.neo4j_store:_connect:56 — [Neo4j] Connected to neo4j+s://387a7a7b.databases.neo4j.io
2026-05-16 17:39:48 | DEBUG    | storage.neo4j_store:_ensure_constraints:81 — [Neo4j] Constraints verified.
2026-05-16 17:39:49 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 35 article nodes.
2026-05-16 17:39:49 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 31 articles.
2026-05-16 17:39:49 | INFO     | __main__:_store_phase:175 — [Pipeline] STORE PHASE COMPLETE — MongoDB=35 | FAISS=35 | Neo4j=35
2026-05-16 17:39:49 | INFO     | __main__:run_ingestion_pipeline:254 — ============================================================
2026-05-16 17:39:49 | INFO     | __main__:run_ingestion_pipeline:255 — [Pipeline] RUN COMPLETE — Run 7c70eb6b | Fetched=782 | Cleaned=35 | Dupes=747 | Stored=35 | Errors=0
2026-05-16 17:39:49 | INFO     | __main__:run_ingestion_pipeline:256 — [Pipeline] Duration: 207.2s
2026-05-16 17:39:49 | INFO     | __main__:run_ingestion_pipeline:257 — ============================================================
2026-05-16 18:52:21 | INFO     | __main__:run_ingestion_pipeline:186 — ============================================================
2026-05-16 18:52:21 | INFO     | __main__:run_ingestion_pipeline:187 — [Pipeline] INGESTION RUN STARTED — edad4057
2026-05-16 18:52:21 | INFO     | __main__:run_ingestion_pipeline:188 — ============================================================
2026-05-16 18:52:22 | INFO     | storage.mongo_store:_connect:49 — [MongoDB] Connected to mongodb+srv://mapnaiUser:Mapnai%4012345@cluster0.8rhhosm.mongodb.net/?appName=Cluster0 / mapnai
2026-05-16 18:52:22 | DEBUG    | storage.mongo_store:_ensure_indexes:69 — [MongoDB] Indexes verified.
2026-05-16 18:52:22 | INFO     | storage.mongo_store:get_existing_hashes:143 — [MongoDB] Loaded 568 existing hashes for deduplication.
2026-05-16 18:52:22 | INFO     | agents.bluesky_fetcher:fetch_bluesky_firehose:175 — [Bluesky] Connecting to wss://bsky.network/xrpc/com.atproto.sync.subscribeRepos
2026-05-16 18:52:22 | DEBUG    | agents.web_scraper:scrape_target:110 — [Scraper] Fetching listing: https://www.business-standard.com/finance
2026-05-16 18:52:22 | WARNING  | agents.rss_fetcher:_fetch_feed:77 — RSS fetch error (https://feeds.reuters.com/reuters/businessNews): HTTPSConnectionPool(host='feeds.reuters.com', port=443): Max retries exceeded with url: /reuters/businessNews (Caused by NameResolutionError("HTTPSConnection(host='feeds.reuters.com', port=443): Failed to resolve 'feeds.reuters.com' ([Errno 11001] getaddrinfo failed)"))
2026-05-16 18:52:22 | WARNING  | agents.web_scraper:_fetch_page:77 — [Scraper] HTTP 403: https://www.business-standard.com/finance
2026-05-16 18:52:22 | WARNING  | agents.web_scraper:scrape_target:113 — [Scraper] Could not fetch listing for Business Standard
2026-05-16 18:52:22 | DEBUG    | agents.web_scraper:scrape_target:110 — [Scraper] Fetching listing: https://www.livemint.com/politics
2026-05-16 18:52:23 | INFO     | agents.api_fetcher:fetch:134 — [NewsAPI] Fetched 0 articles for query: 'finance OR economy OR stock market OR in'
2026-05-16 18:52:23 | DEBUG    | agents.web_scraper:scrape_target:126 — [Scraper] Found 10 links on LiveMint Policy
2026-05-16 18:52:23 | INFO     | agents.api_fetcher:fetch:134 — [NewsAPI] Fetched 0 articles for query: 'geopolitics OR war OR election OR diplom'
2026-05-16 18:52:23 | INFO     | agents.bluesky_fetcher:_on_open:173 — [Bluesky] Firehose connected — collecting up to 200 posts.
2026-05-16 18:52:23 | INFO     | agents.api_fetcher:fetch:134 — [NewsAPI] Fetched 0 articles for query: 'technology OR AI OR artificial intellige'
2026-05-16 18:52:24 | INFO     | agents.api_fetcher:fetch:134 — [NewsAPI] Fetched 0 articles for query: 'health OR pandemic OR vaccine OR WHO OR '
2026-05-16 18:52:24 | INFO     | agents.api_fetcher:fetch:134 — [NewsAPI] Fetched 0 articles for query: 'supply chain OR logistics OR shipping OR'
2026-05-16 18:52:24 | INFO     | agents.api_fetcher:fetch_all_domains:145 — [NewsAPI] Total fetched: 0
2026-05-16 18:52:24 | WARNING  | agents.rss_fetcher:_fetch_feed:77 — RSS fetch error (https://feeds.reuters.com/reuters/businessNews): HTTPSConnectionPool(host='feeds.reuters.com', port=443): Max retries exceeded with url: /reuters/businessNews (Caused by NameResolutionError("HTTPSConnection(host='feeds.reuters.com', port=443): Failed to resolve 'feeds.reuters.com' ([Errno 11001] getaddrinfo failed)"))
2026-05-16 18:52:25 | INFO     | agents.api_fetcher:fetch:204 — [GNews] Fetched 10 for 'finance OR economy OR stock market OR in'
2026-05-16 18:52:25 | INFO     | agents.web_scraper:scrape_target:160 — [Scraper] Scraped 0 articles from LiveMint Policy
2026-05-16 18:52:25 | DEBUG    | agents.web_scraper:scrape_target:110 — [Scraper] Fetching listing: https://www.ndtv.com/technology
2026-05-16 18:52:26 | WARNING  | agents.web_scraper:_fetch_page:77 — [Scraper] HTTP 403: https://www.ndtv.com/technology
2026-05-16 18:52:26 | WARNING  | agents.web_scraper:scrape_target:113 — [Scraper] Could not fetch listing for NDTV Tech
2026-05-16 18:52:26 | INFO     | agents.web_scraper:scrape_all_targets:174 — [Scraper] Total scraped: 0
2026-05-16 18:52:26 | INFO     | __main__:_fetch_phase:97 — [Pipeline] Scraper completed: 0 raw articles
2026-05-16 18:52:26 | INFO     | agents.api_fetcher:fetch:204 — [GNews] Fetched 10 for 'geopolitics OR war OR election OR diplom'
2026-05-16 18:52:26 | WARNING  | agents.rss_fetcher:_fetch_feed:77 — RSS fetch error (https://feeds.reuters.com/reuters/businessNews): HTTPSConnectionPool(host='feeds.reuters.com', port=443): Max retries exceeded with url: /reuters/businessNews (Caused by NameResolutionError("HTTPSConnection(host='feeds.reuters.com', port=443): Failed to resolve 'feeds.reuters.com' ([Errno 11001] getaddrinfo failed)"))
2026-05-16 18:52:26 | ERROR    | agents.rss_fetcher:fetch_rss_source:128 — [RSS] Failed to fetch Reuters Business (https://feeds.reuters.com/reuters/businessNews): RetryError[<Future at 0x1bf7c3c2770 state=finished raised ConnectionError>]
2026-05-16 18:52:27 | WARNING  | agents.api_fetcher:_get_json:44 — Rate limit hit: https://gnews.io/api/v4/search — backing off
2026-05-16 18:52:27 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 30 articles from Bloomberg Markets
2026-05-16 18:52:28 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 30 articles from CNBC Finance
2026-05-16 18:52:30 | INFO     | agents.api_fetcher:fetch:204 — [GNews] Fetched 10 for 'technology OR AI OR artificial intellige'
2026-05-16 18:52:30 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 8 articles from Financial Times
2026-05-16 18:52:30 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 15 articles from Moneycontrol
2026-05-16 18:52:30 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 50 articles from Economic Times
2026-05-16 18:52:30 | WARNING  | agents.api_fetcher:_get_json:44 — Rate limit hit: https://gnews.io/api/v4/search — backing off
2026-05-16 18:52:30 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 35 articles from Mint
2026-05-16 18:52:31 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 10 articles from MarketWatch
2026-05-16 18:52:31 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 30 articles from Seeking Alpha
2026-05-16 18:52:32 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 42 articles from Yahoo Finance
2026-05-16 18:52:32 | WARNING  | agents.rss_fetcher:_fetch_feed:77 — RSS fetch error (https://feeds.reuters.com/reuters/worldNews): HTTPSConnectionPool(host='feeds.reuters.com', port=443): Max retries exceeded with url: /reuters/worldNews (Caused by NameResolutionError("HTTPSConnection(host='feeds.reuters.com', port=443): Failed to resolve 'feeds.reuters.com' ([Errno 11001] getaddrinfo failed)"))
2026-05-16 18:52:34 | INFO     | agents.api_fetcher:fetch:204 — [GNews] Fetched 10 for 'health OR pandemic OR vaccine OR WHO OR '
2026-05-16 18:52:34 | WARNING  | agents.rss_fetcher:_fetch_feed:77 — RSS fetch error (https://feeds.reuters.com/reuters/worldNews): HTTPSConnectionPool(host='feeds.reuters.com', port=443): Max retries exceeded with url: /reuters/worldNews (Caused by NameResolutionError("HTTPSConnection(host='feeds.reuters.com', port=443): Failed to resolve 'feeds.reuters.com' ([Errno 11001] getaddrinfo failed)"))
2026-05-16 18:52:34 | WARNING  | agents.api_fetcher:_get_json:44 — Rate limit hit: https://gnews.io/api/v4/search — backing off
2026-05-16 18:52:36 | WARNING  | agents.rss_fetcher:_fetch_feed:77 — RSS fetch error (https://feeds.reuters.com/reuters/worldNews): HTTPSConnectionPool(host='feeds.reuters.com', port=443): Max retries exceeded with url: /reuters/worldNews (Caused by NameResolutionError("HTTPSConnection(host='feeds.reuters.com', port=443): Failed to resolve 'feeds.reuters.com' ([Errno 11001] getaddrinfo failed)"))
2026-05-16 18:52:36 | ERROR    | agents.rss_fetcher:fetch_rss_source:128 — [RSS] Failed to fetch Reuters World (https://feeds.reuters.com/reuters/worldNews): RetryError[<Future at 0x1bf7ba83130 state=finished raised ConnectionError>]
2026-05-16 18:52:37 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 29 articles from BBC World
2026-05-16 18:52:37 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 25 articles from Al Jazeera
2026-05-16 18:52:37 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 25 articles from Foreign Policy
2026-05-16 18:52:37 | INFO     | agents.api_fetcher:fetch:204 — [GNews] Fetched 10 for 'supply chain OR logistics OR shipping OR'
2026-05-16 18:52:37 | INFO     | agents.api_fetcher:fetch_all_domains:215 — [GNews] Total fetched: 50
2026-05-16 18:52:37 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 50 articles from The Diplomat
2026-05-16 18:52:38 | INFO     | agents.api_fetcher:fetch:277 — [NewsData] Fetched 10 for 'finance OR economy OR stock market OR in'
2026-05-16 18:52:38 | WARNING  | agents.rss_fetcher:_fetch_feed:74 — HTTP 404 for RSS: https://www.cfr.org/rss.xml
2026-05-16 18:52:39 | INFO     | agents.api_fetcher:fetch:277 — [NewsData] Fetched 10 for 'geopolitics OR war OR election OR diplom'
2026-05-16 18:52:39 | INFO     | agents.api_fetcher:fetch:277 — [NewsData] Fetched 10 for 'technology OR AI OR artificial intellige'
2026-05-16 18:52:40 | INFO     | agents.api_fetcher:fetch:277 — [NewsData] Fetched 10 for 'health OR pandemic OR vaccine OR WHO OR '
2026-05-16 18:52:41 | INFO     | agents.api_fetcher:fetch:277 — [NewsData] Fetched 10 for 'supply chain OR logistics OR shipping OR'
2026-05-16 18:52:41 | INFO     | agents.api_fetcher:fetch_all_domains:288 — [NewsData] Total fetched: 50
2026-05-16 18:52:41 | INFO     | agents.api_fetcher:fetch_all_apis:306 — [APIs] Combined total: 100 articles
2026-05-16 18:52:41 | INFO     | __main__:_fetch_phase:97 — [Pipeline] APIs completed: 100 raw articles
2026-05-16 18:52:41 | WARNING  | agents.rss_fetcher:_fetch_feed:74 — HTTP 404 for RSS: https://www.cfr.org/rss.xml
2026-05-16 18:52:44 | WARNING  | agents.rss_fetcher:_fetch_feed:74 — HTTP 404 for RSS: https://www.cfr.org/rss.xml
2026-05-16 18:52:44 | ERROR    | agents.rss_fetcher:fetch_rss_source:128 — [RSS] Failed to fetch Council on Foreign Relations (https://www.cfr.org/rss.xml): RetryError[<Future at 0x1bf7c5440d0 state=finished raised HTTPError>]
2026-05-16 18:52:46 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 20 articles from NDTV World
2026-05-16 18:52:47 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 0 articles from The Wire
2026-05-16 18:52:47 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 20 articles from TechCrunch
2026-05-16 18:52:47 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 10 articles from The Verge
2026-05-16 18:52:47 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 50 articles from Wired
2026-05-16 18:52:48 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 10 articles from MIT Tech Review
2026-05-16 18:52:50 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 20 articles from Ars Technica
2026-05-16 18:52:51 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 20 articles from Hacker News
2026-05-16 18:52:51 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 7 articles from VentureBeat
2026-05-16 18:52:52 | WARNING  | agents.bluesky_fetcher:fetch_bluesky_firehose:196 — [Bluesky] Timeout reached — closing connection.
